{'countryCode': 'AD', 'universityName': 'University of Andorra', 'universityDomain': 'http://www.uda.ad/'}
{'countryCode': 'AF', 'universityName': 'Badakhshan University', 'universityDomain': 'http://www.badakhshan.edu.af/'}
{'countryCode': 'AF', 'universityName': 'Baghlan University', 'universityDomain': 'http://www.baghlan.edu.af/'}
{'countryCode': 'AF', 'universityName': 'Bakhtar University', 'universityDomain': 'http://www.bakhtar.edu.af/'}
{'countryCode': 'AF', 'universityName': 'Balkh University', 'universityDomain': 'http://www.ba.edu.af/'}
{'countryCode': 'AF', 'universityName': 'Bamiyan University', 'universityDomain': 'http://www.bu.edu.af/'}
{'countryCode': 'AF', 'universityName': 'Bost University', 'universityDomain': 'http://www.bost.edu.af/'}
{'countryCode': 'AF', 'universityName': 'Dawat University', 'universityDomain': 'http://www.dawat.edu.af/'}
{'countryCode': 'AF', 'universityName': 'Dunya Institute of Higher Education', 'universityDomain': 'http://www.dunya.edu.af/'}
{'countryCode': 'AF', 'universityName': 'Faryab Higher Education Institute', 'universityDomain': 'http://www.faryab.edu.af/'}
{'countryCode': 'AF', 'universityName': 'Ghazni University', 'universityDomain': 'http://www.gu.edu.af/'}
{'countryCode': 'AF', 'universityName': 'Herat University', 'universityDomain': 'http://www.hu.edu.af/'}
{'countryCode': 'AF', 'universityName': 'Ibn Sina University', 'universityDomain': 'http://www.ibnesina.edu.af/'}
{'countryCode': 'AF', 'universityName': 'Jawzjan University', 'universityDomain': 'http://www.ju.edu.af/'}
{'countryCode': 'AF', 'universityName': 'Kaboora Institute of Higher Education', 'universityDomain': 'http://www.kaboora.edu.af/'}
{'countryCode': 'AF', 'universityName': 'Kabul Education University', 'universityDomain': 'http://www.keu.edu.af/'}
{'countryCode': 'AF', 'universityName': 'Kabul Health Sciences Institute', 'universityDomain': 'http://www.kabuli.edu.af/'}
{'countryCode': 'AF', 'universityName': 'Kabul Medical University', 'universityDomain': 'http://www.kmu.edu.af/'}
{'countryCode': 'AF', 'universityName': 'Kabul University', 'universityDomain': 'http://www.ku.edu.af/'}
{'countryCode': 'AF', 'universityName': 'Kandahar University', 'universityDomain': 'http://www.kan.edu.af/'}
{'countryCode': 'AF', 'universityName': 'Kardan University', 'universityDomain': 'http://www.kardan.edu.af/'}
{'countryCode': 'AF', 'universityName': 'Karwan Institute of Higher Education', 'universityDomain': 'http://www.karwan.edu.af/'}
{'countryCode': 'AF', 'universityName': 'Kateb Institute of Higher Education', 'universityDomain': 'http://www.kateb.edu.af/'}
{'countryCode': 'AF', 'universityName': 'Khana-e-Noor Institute of Higher Education', 'universityDomain': 'http://www.ken.edu.af/'}
{'countryCode': 'AF', 'universityName': 'Khurasan University', 'universityDomain': 'http://www.kumsa.net/'}
{'countryCode': 'AF', 'universityName': 'Maryam Institute of Higher Education', 'universityDomain': 'http://www.maryam.edu.af/'}
{'countryCode': 'AF', 'universityName': 'Nangarhar University', 'universityDomain': 'http://www.nu.edu.af/'}
{'countryCode': 'AF', 'universityName': 'National Military Academy of Afghanistan', 'universityDomain': 'http://www.nmaa.edu.af/'}
{'countryCode': 'AF', 'universityName': 'Paktia University', 'universityDomain': 'http://www.pu.edu.af/'}
{'countryCode': 'AF', 'universityName': 'Pamir University', 'universityDomain': 'http://www.pamir.edu.af/'}
{'countryCode': 'AF', 'universityName': 'Parwan University', 'universityDomain': 'http://www.parwan.edu.af/'}
{'countryCode': 'AF', 'universityName': 'Polytechnical University of Kabul', 'universityDomain': 'http://www.polytechnic-kabul.org/'}
{'countryCode': 'AF', 'universityName': 'Rana Institute of Higher Education', 'universityDomain': 'http://www.rihs.edu.af/'}
{'countryCode': 'AF', 'universityName': 'Sadat Institute of Higher Education', 'universityDomain': 'http://www.sadat.edu.af/'}
{'countryCode': 'AF', 'universityName': 'Salam University', 'universityDomain': 'http://www.salam.edu.af/'}
{'countryCode': 'AF', 'universityName': 'Shaikh Zayed University', 'universityDomain': 'http://www.szu.edu.af/'}
{'countryCode': 'AF', 'universityName': 'Takhar University', 'universityDomain': 'http://www.tu.edu.af/'}
{'countryCode': 'AG', 'universityName': 'American University of Antigua', 'universityDomain': 'http://www.auamed.org/'}
{'countryCode': 'AG', 'universityName': 'University of Health Sciences Antigua', 'universityDomain': 'http://www.uhsa.ag/'}
{'countryCode': 'AL', 'universityName': 'Academy of Arts', 'universityDomain': 'http://www.akademiaearteve.edu.al/'}
{'countryCode': 'AL', 'universityName': 'Academy of Sports and Physical Training', 'universityDomain': 'http://www.aefs.edu.al/'}
{'countryCode': 'AL', 'universityName': 'Agricultural University of Tirane', 'universityDomain': 'http://www.ubt.edu.al/'}
{'countryCode': 'AL', 'universityName': 'American University of Tirana', 'universityDomain': 'http://www.uat.edu.al/'}
{'countryCode': 'AL', 'universityName': 'Beder University', 'universityDomain': 'http://www.beder.edu.al/'}
{'countryCode': 'AL', 'universityName': 'Epoka University', 'universityDomain': 'http://www.epoka.edu.al/'}
{'countryCode': 'AL', 'universityName': 'Polytechnic University of Tirane', 'universityDomain': 'http://www.upt.al/'}
{'countryCode': 'AL', 'universityName': '"University of Elbasan ""Aleksander Xhuvani"""', 'universityDomain': 'http://www.uniel.edu.al/'}
{'countryCode': 'AL', 'universityName': '"University of Gjirokstra ""Eqerem Cabej"""', 'universityDomain': 'http://www.uogj.edu.al/'}
{'countryCode': 'AL', 'universityName': '"University of Korca ""Fan Noli"""', 'universityDomain': 'http://www.unkorce.edu.al/'}
{'countryCode': 'AL', 'universityName': 'University of New York Tirana', 'universityDomain': 'http://www.unyt.edu.al/'}
{'countryCode': 'AL', 'universityName': '"University of Shkodra ""Luigj Gurakuqi"""', 'universityDomain': 'http://www.unishk.edu.al/'}
{'countryCode': 'AL', 'universityName': 'University of Tirana', 'universityDomain': 'http://www.unitir.edu.al/'}
{'countryCode': 'AL', 'universityName': '"University of Vlora ""Ismail Qemali"""', 'universityDomain': 'http://www.univlora.edu.al/'}
{'countryCode': 'AL', 'universityName': 'University ‰ÛÏPavaresia‰Û Vlore', 'universityDomain': 'http://www.unipavaresia.edu.al/'}
{'countryCode': 'AM', 'universityName': 'American University of Armenia', 'universityDomain': 'http://www.aua.am/'}
{'countryCode': 'AM', 'universityName': 'Armenian State Agrarian University', 'universityDomain': 'http://www.asau.am/'}
{'countryCode': 'AM', 'universityName': 'Armenian State University of Economics', 'universityDomain': 'http://www.asue.am/'}
{'countryCode': 'AM', 'universityName': 'Eurasia International University', 'universityDomain': 'http://www.eiu.am/'}
{'countryCode': 'AM', 'universityName': 'European Regional Educational Academy of Armenia', 'universityDomain': 'http://www.eriicta.am/'}
{'countryCode': 'AM', 'universityName': 'French University in Armenia (UFAR)', 'universityDomain': 'http://www.ufar.am/'}
{'countryCode': 'AM', 'universityName': 'Mehrabyan Medical Institute and Medical College', 'universityDomain': 'http://www.armmed.am/'}
{'countryCode': 'AM', 'universityName': 'Russian-Armenian (Slavonic) State University', 'universityDomain': 'http://www.rau.am/'}
{'countryCode': 'AM', 'universityName': 'State Engineering University of Armenia', 'universityDomain': 'http://www.seua.am/'}
{'countryCode': 'AM', 'universityName': 'Yerevan Haibusak University', 'universityDomain': 'http://www.haybusak.org/'}
{'countryCode': 'AM', 'universityName': 'Yerevan State Medical University', 'universityDomain': 'http://www.ysmu.am/'}
{'countryCode': 'AM', 'universityName': 'Yerevan State University', 'universityDomain': 'http://www.ysu.am/'}
{'countryCode': 'AO', 'universityName': 'Universidade CatÌ_lica de Angola', 'universityDomain': 'http://www.ucan.edu/'}
{'countryCode': 'AO', 'universityName': 'Universidade Gregorio Semedo', 'universityDomain': 'http://www.ugs.ed.ao/'}
{'countryCode': 'AO', 'universityName': 'Universidade Independente de Angola', 'universityDomain': 'http://www.unia.ao/'}
{'countryCode': 'AO', 'universityName': 'Universidade LusÌ_ada de Angola', 'universityDomain': 'http://www.ulangola.net/'}
{'countryCode': 'AO', 'universityName': 'Universidade Metodista de Angola', 'universityDomain': 'http://www.uma.co.ao/'}
{'countryCode': 'AO', 'universityName': 'Universidade Metropolitana de Angola', 'universityDomain': 'http://www.unimetroangola.com/'}
{'countryCode': 'AO', 'universityName': 'Universidade Tecnica de Angola', 'universityDomain': 'http://www.utanga.co.ao/'}
{'countryCode': 'AO', 'universityName': 'Univesidade Agostinho Neto', 'universityDomain': 'http://www.uan.ao/'}
{'countryCode': 'AR', 'universityName': 'Instituto de EnseÌ±anza Superior del EjÌ©rcito', 'universityDomain': 'http://www.iese.edu.ar/'}
{'countryCode': 'AR', 'universityName': '"Instituto Nacional de EducaciÌ_n FÌ_sica ""General Manuel Belgrano"""', 'universityDomain': 'http://www.unlu.edu.ar/'}Belgrano.htm
{'countryCode': 'AR', 'universityName': 'Instituto TecnolÌ_gico de Buenos Aires', 'universityDomain': 'http://www.itba.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Instituto Universitario AeronÌÁutico', 'universityDomain': 'http://www.iua.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Instituto Universitario CEMA', 'universityDomain': 'http://www.cema.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Instituto Universitario de Ciencias de la Salud - Buenos Aires', 'universityDomain': 'http://iucs.uncoma.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Instituto Universitario de Estudios Navales y MarÌ_timos', 'universityDomain': 'http://www.inun.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Instituto Universitario de la Policia Federal', 'universityDomain': 'http://www.universidad-policial.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Instituto Universitario Nacional del Arte', 'universityDomain': 'http://www.iuna.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad Abierta Interamericana', 'universityDomain': 'http://www.vaneduc.edu.ar/uai/'}
{'countryCode': 'AR', 'universityName': 'Universidad Adventista del Plata', 'universityDomain': 'http://www.uapar.edu/'}
{'countryCode': 'AR', 'universityName': 'Universidad Argentina de la Empresa', 'universityDomain': 'http://www.uade.edu.ar/'}
{'countryCode': 'AR', 'universityName': '"Universidad Argentina ""John F. Kennedy"""', 'universityDomain': 'http://www.kennedy.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad Atlantida Argentina', 'universityDomain': 'http://www.atlantida.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad Austral Buenos Aires', 'universityDomain': 'http://www.austral.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad AutÌ_noma de Entre RÌ_os', 'universityDomain': 'http://www.uader.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad Blas Pascal', 'universityDomain': 'http://www.ubp.edu.ar/'}
{'countryCode': 'AR', 'universityName': '"Universidad CAECE, Buenos Aires"', 'universityDomain': 'http://www.caece.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad CatÌ_lica Argentina Santa Maria de los Buenos Aires', 'universityDomain': 'http://www.uca.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad CatÌ_lica de CÌ_rdoba', 'universityDomain': 'http://www.uccor.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad CatÌ_lica de Cuyo', 'universityDomain': 'http://www.uccuyo.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad CatÌ_lica de La Plata', 'universityDomain': 'http://www.ucalp.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad CatÌ_lica de Salta', 'universityDomain': 'http://www.ucasal.net/'}
{'countryCode': 'AR', 'universityName': 'Universidad CatÌ_lica de Santa FÌ©', 'universityDomain': 'http://www.ucsf.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad CatÌ_lica de Santiago del Estero', 'universityDomain': 'http://www.ucse.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad Champagnat', 'universityDomain': 'http://www.uch.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad de Belgrano', 'universityDomain': 'http://www.ub.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad de Bologna - RepresentaciÌ_n en Buenos Aires', 'universityDomain': 'http://www.unibo.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad de Buenos Aires', 'universityDomain': 'http://www.uba.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad de Ciencias Empresariales y Sociales', 'universityDomain': 'http://www.uces.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad de ConcepciÌ_n del Uruguay', 'universityDomain': 'http://www.ucu.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad de Congreso', 'universityDomain': 'http://www.ucongres.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad de Flores - Buenos Aires', 'universityDomain': 'http://www.uflo.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad del Aconcagua', 'universityDomain': 'http://www.uda.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad de la Cuenca del Plata', 'universityDomain': 'http://www.ucp.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad de la Fraternidad de Agrupaciones Santo Tomas de Aquino (FASTA)', 'universityDomain': 'http://www.ufasta.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad de la Marina Mercante', 'universityDomain': 'http://www.udemm.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad del Centro Educativo Latinoamericano Rosario', 'universityDomain': 'http://www.ucel.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad del Cine - Buenos Aires', 'universityDomain': 'http://www.ucine.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad del Museo Social Argentino', 'universityDomain': 'http://www.umsa.edu.ar/'}
{'countryCode': 'AR', 'universityName': '"Universidad del Norte ""Santo TomÌÁs de Aquino"""', 'universityDomain': 'http://www.unsta.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad del Salvador', 'universityDomain': 'http://www.salvador.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad de Mendoza', 'universityDomain': 'http://www.um.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad de MorÌ_n', 'universityDomain': 'http://www.unimoron.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad de Palermo', 'universityDomain': 'http://www.palermo.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad de San Andres', 'universityDomain': 'http://www.udesa.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad Empresarial Siglio 21', 'universityDomain': 'http://www.uesiglo21.edu.ar/'}
{'countryCode': 'AR', 'universityName': '"Universidad ""Juan AgustÌ_n Maza"""', 'universityDomain': 'http://www.umaza.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad MaimÌ_nides', 'universityDomain': 'http://www.maimonides.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad Nacional de Catamarca', 'universityDomain': 'http://www.unca.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad Nacional de CÌ_rdoba', 'universityDomain': 'http://www.unc.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad Nacional de Cuyo', 'universityDomain': 'http://www.uncu.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad Nacional de Entre RÌ_os', 'universityDomain': 'http://www.uner.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad Nacional de Formosa', 'universityDomain': 'http://www.unf.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad Nacional de General San MartÌ_n', 'universityDomain': 'http://www.unsam.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad Nacional de General Sarmiento', 'universityDomain': 'http://www.ungs.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad Nacional de Jujuy', 'universityDomain': 'http://www.unju.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad Nacional de La Matanza', 'universityDomain': 'http://www.unlam.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad Nacional de Lanus', 'universityDomain': 'http://www.unla.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad Nacional de La Pampa', 'universityDomain': 'http://www.unlpam.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad Nacional de la Patagonia Austral', 'universityDomain': 'http://www.unpa.edu.ar/'}
{'countryCode': 'AR', 'universityName': '"Universidad Nacional de la Patagonia ""San Juan Bosco"""', 'universityDomain': 'http://www.unp.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad Nacional de La Plata', 'universityDomain': 'http://www.unlp.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad Nacional de La Rioja', 'universityDomain': 'http://www.unlar.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad Nacional del Centro de la Provincia de Buenos Aires', 'universityDomain': 'http://www.unicen.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad Nacional del Comahue', 'universityDomain': 'http://www.uncoma.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad Nacional del Littoral', 'universityDomain': 'http://www.unl.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad Nacional del Nordeste', 'universityDomain': 'http://www.unne.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad Nacional del Noroeste de la Provincia de Buenos Aires', 'universityDomain': 'http://www.unnoba.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad Nacional de Lomas de Zamora', 'universityDomain': 'http://www.unlz.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad Nacional del Sur', 'universityDomain': 'http://www.uns.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad Nacional de LujÌÁn', 'universityDomain': 'http://www.unlu.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad Nacional de Mar del Plata', 'universityDomain': 'http://www.mdp.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad Nacional de Misiones', 'universityDomain': 'http://www.unam.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad Nacional de Quilmes', 'universityDomain': 'http://www.unq.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad Nacional de RÌ_o Cuarto', 'universityDomain': 'http://www.unrc.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad Nacional de Rosario', 'universityDomain': 'http://www.unr.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad Nacional de Salta', 'universityDomain': 'http://www.unsa.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad Nacional de San Juan', 'universityDomain': 'http://www.unsj.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad Nacional de San Luis', 'universityDomain': 'http://www.unsl.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad Nacional de Santiago del Estero', 'universityDomain': 'http://www.unse.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad Nacional de Tres de Febrero', 'universityDomain': 'http://www.untref.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad Nacional de TucumÌÁn', 'universityDomain': 'http://www.unt.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad Nacional de Villa MarÌ_a', 'universityDomain': 'http://webs.satlink.com/usuarios/i/iiunvm/'}
{'countryCode': 'AR', 'universityName': 'Universidad Notarial Argentina', 'universityDomain': 'http://www.universidadnotarial.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad TecnolÌ_gica Nacional', 'universityDomain': 'http://www.utn.edu.ar/'}
{'countryCode': 'AR', 'universityName': 'Universidad Torcuato di Tella', 'universityDomain': 'http://www.utdt.edu/'}
{'countryCode': 'AT', 'universityName': 'Akademie der bildenden KÌ_nste Wien', 'universityDomain': 'http://www.akbild.ac.at/'}
{'countryCode': 'AT', 'universityName': 'Donau-UniversitÌ_t Krems', 'universityDomain': 'http://www.donau-uni.ac.at/'}
{'countryCode': 'AT', 'universityName': 'Fachhochschule Burgenland', 'universityDomain': 'http://www.fh-burgenland.at/'}
{'countryCode': 'AT', 'universityName': 'Fachhochschule fÌ_r Bank- und Finanzwirtschaft', 'universityDomain': 'http://www.fh-vie.ac.at/'}
{'countryCode': 'AT', 'universityName': 'Fachhochschule JOANNEUM', 'universityDomain': 'http://www.fh-joanneum.at/'}
{'countryCode': 'AT', 'universityName': 'Fachhochschule KÌ_rnten', 'universityDomain': 'http://www.fh-kaernten.ac.at/'}
{'countryCode': 'AT', 'universityName': 'Fachhochschule Krems', 'universityDomain': 'http://www.fh-krems.ac.at/'}
{'countryCode': 'AT', 'universityName': 'Fachhochschule Kufstein (Tirol)', 'universityDomain': 'http://www.fh-kufstein.ac.at/'}
{'countryCode': 'AT', 'universityName': 'Fachhochschule Salzburg', 'universityDomain': 'http://www.fh-sbg.ac.at/'}
{'countryCode': 'AT', 'universityName': 'Fachhochschule St. PÌ¦lten', 'universityDomain': 'http://www.fh-stpoelten.ac.at/'}
{'countryCode': 'AT', 'universityName': 'Fachhochschule Vorarlberg', 'universityDomain': 'http://www.fhv.at/'}
{'countryCode': 'AT', 'universityName': 'Fachhochschule Wiener Neustadt', 'universityDomain': 'http://www.fhwn.ac.at/'}
{'countryCode': 'AT', 'universityName': 'FachhochschulstudiengÌ_nge der Wiener Wirtschaft', 'universityDomain': 'http://www.fhw.at/'}
{'countryCode': 'AT', 'universityName': 'FachhochschulstudiengÌ_nge Hagenberg', 'universityDomain': 'http://www.fh-hagenberg.at/'}
{'countryCode': 'AT', 'universityName': 'FachhochschulstudiengÌ_nge Krems IMC', 'universityDomain': 'http://www.imc-krems.ac.at/'}
{'countryCode': 'AT', 'universityName': 'FachhochschulstudiengÌ_nge Steyr', 'universityDomain': 'http://www.fh-steyr.at/'}
{'countryCode': 'AT', 'universityName': 'FachhochschulstudiengÌ_nge Wels', 'universityDomain': 'http://www.fh-wels.at/'}
{'countryCode': 'AT', 'universityName': 'Institute of Science and Technology', 'universityDomain': 'http://www.ist.ac.at/'}
{'countryCode': 'AT', 'universityName': 'Katholisch-Theologische PrivatuniversitÌ_t Linz', 'universityDomain': 'http://www.kth-linz.ac.at/'}
{'countryCode': 'AT', 'universityName': 'MCI-Management Center Innsbruck', 'universityDomain': 'http://www.mci.edu/'}
{'countryCode': 'AT', 'universityName': 'Medizinische UniversitÌ_t Graz', 'universityDomain': 'http://www.meduni-graz.at/'}
{'countryCode': 'AT', 'universityName': 'Medizinische UniversitÌ_t Innsbruck', 'universityDomain': 'http://www.i-med.ac.at/'}
{'countryCode': 'AT', 'universityName': 'Medizinische UniversitÌ_t Wien', 'universityDomain': 'http://www.meduniwien.at/'}
{'countryCode': 'AT', 'universityName': 'MontanuniversitÌ_t Leoben', 'universityDomain': 'http://www.unileoben.ac.at/'}
{'countryCode': 'AT', 'universityName': 'Private UniversitÌ_t fÌ_r Medizinische Informatik und Technik Tirol', 'universityDomain': 'http://www.umit.at/'}
{'countryCode': 'AT', 'universityName': 'Technikum Wien', 'universityDomain': 'http://www.technikum-wien.at/'}
{'countryCode': 'AT', 'universityName': 'Technische UniversitÌ_t Graz', 'universityDomain': 'http://www.tugraz.at/'}
{'countryCode': 'AT', 'universityName': 'Technische UniversitÌ_t Wien', 'universityDomain': 'http://www.tuwien.ac.at/'}
